ID;Nom;Tribue;Rang;PV;Force;Esprit;D�fense;Vitesse;Description;description SITE;nourriture;�l�ment;R�le;Biographie;�timologie;origine;histoire;pouvoir;personnalit�;talent;Technique;Type
11;Toumou;Vaillant;E;305;212;30;117;125;Un Yo-kai katana fain�ant qui peut absorber toute ta motivation. Pour un �tre aussi paresseux, il est �tonnamment intelligent.;Un Yo-kai fain�ant qui peut absorber toute ta motivation. Pour un �tre aussi paresseux, il est �tonnamment intelligent.;Jus;Vent;Combattant;;Toumouvient deTout Mou.;;;Les personnes qu'il envo�te deviennent aussi flemmardes que lui et peuvent m�me se mettre � fondre si elle ne bougent pas durant un certain temps. En inversant le volant noir autour de sa lame, on peut changer le degr� de flemmardise.;Il est tout le temps fain�ant et ne l�verait m�me pas le petit doigt, m�me pour quelque chose d'important mais si on le force, il peut s'�nerver.;;;
12;Lamlam'mou;Vaillant;C;358;245;41;134;124;Trop paresseux pour se couper les cheveux, mais pas assez pour trancher ses ennemis � l'aide de ses m�ches ac�r�es.;Trop paresseux pour se couper les cheveux, mais pas assez pour trancher ses ennemis � l'aide de ses m�ches ac�r�es.;Jus;Vent;Combattant;;Lamlam'mouvient deLame(outil tranchant) et deMou.;;;Tout commeToumou, il peut r�veiller la flemmardise des gens et m�me les faire fondre.;C'est un grand fain�ant justement connu pour �a.;;;
13;Samoumoura�;Vaillang_B;371;252;45;139;140;Samoumoura� est plus dangereux qu'il en a l'air car il peut an�antir ses adversaires en un seul coup de m�che.;Samoumoura� est plus dangereux qu'il en a l'air car il peut an�antir ses adversaires en un seul coup de m�che.;Jus;Glace;Combattant;;Samoumoura�vient deSamoura�etMou.;;;Comme ses deux cong�n�res, il peut rendre les gens fain�ants en les envo�tant.;Il est encore plus fain�ant queToumouetLamlam'mou!;;;
14;Bonneto;Vaillant;C;394;210;46;125;130;Fier guerrier il f�t un temps, Bonneto a tout perdu dans les paris. Maintenant, son meilleur coup est de fuir.;Fier guerrier il f�t un temps, Bonneto a tout perdu dans les paris. Maintenant, son meilleur coup est de fuir.;Fruits de Mer;Feu;Combattant;;Bonnetotire son nom dubonneteau, un jeu d'argent.;;;Son meilleur coup est la fuite.;;;;
15;Sabri;Vaillant;A;411;243;54;136;153;Un Yo-kai qui a repris la voie du sabre quand son esprit a �t� raviv� par une lame l�gendaire.;Un Yo-kai qui a repris la voie du sabre quand son esprit a �t� raviv� par une lame l�gendaire.;Fruits de Mer;Vent;Combattant;;Sabrivient deSabre.;Comme l'�p�e l�gendaire, Sabri est inspir� deMasamune, un ancien forgeron de sabres japonais. Selon une histoire populaire, les deux forgerons Masamune et Muramasa (dont est inspir�Padelou) ont test� leurs lames en les pla�ant dans un ruisseau. Alors que l'�p�e de Muramasa coupait tout ce qu'elle touchait � les feuilles, les poissons, et m�me l'air lui-m�me � la lame de Masamune ne coupait que les feuilles tout en laissant les poissons nager indemnes. Ce test est souvent cit� comme m�taphore des philosophies contrast�es des deux forgerons : la lame de Muramasa �tait consid�r�e comme trop tranchante pour son propre bien, tandis que celle de Masamune faisait preuve de discernement et de retenue.;;;;;;
16;Jojojoyeux;Bienveillant;C;394;210;46;125;130;La tendresse de Jojojoyeux cr�e une aura qui apaise m�me les atmosph�res les plus tendues. Il peut redonner le sourire � n'importe qui. ;La tendresse de Jojojoyeux cr�e une aura qui apaise m�me les atmosph�res les plus tendues. Il peut redonner le sourire � n'importe qui. ;Pain;Foudre;Gu�risseur;;Jojojoyeux est un mot-valise entre le pr�nom Jojo et joyeux.;;;;;;;
17;Orox;Vaillant;S;445;250;61;146;159;Un guerrier arm� d'un sabre divin fait pour vaincre le mal. Son but est de ramener la paix sur le monde.;Un guerrier arm� d'un sabre divin fait pour vaincre le mal. Son but est de ramener la paix sur le monde.;Fruits de Mer;Foudre;Combattant;;Oroxvient d'Or.;Comme l'�p�e sacr�e, Orox est inspir� de l'�p�eKusanagi-no-tsurugi, une �p�e l�gendaire tr�s c�l�bre au Japon.;;Son sabre sacr� permet de trancher le mal.;Il est tr�s combatif et d�termin�. Son objectif est de ramener la paix sur terre.;;;
18;Padelou;Vaillant;A;400;230;64;150;145;Il veut r�pandre le sang � cause de sa lame maudite. Il peut tr�s facilement approcher ses ennemis sans se faire rep�rer.;Il veut r�pandre le sang � cause de sa lame maudite. Il peut tr�s facilement approcher ses ennemis sans se faire rep�rer.;Fruits de Mer;Absorption;Combattant;;Padelouvient de� pas de loup(avancer discr�tement) ce qui fait �cho � sa discr�tion.;Comme l'�p�e maudite, Padelou est inspir� deMuramasa, un ancien forgeron de sabres japonais. Selon la l�gende, il �tait connu pour sa violence de caract�re et transmettait cette violence � l'�me de ses sabres. Ce qui signifie que ses sabres �taient assoiff�s du sang et poussaient leurs propri�taires � commettre des crimes, car les esprits de ces lames maudites refusaient de retourner au fourreau tant qu'elles n'avaient pas fait couler le sang.;;L'�p�e qu'il porte lui donne une attirance particuli�re pour le sang. Il se faufile vers les gens pour en obtenir. Il serait �galement r�put� pour porter malheur.;Il est tr�s dangereux ! Sa lame maudite le pousse � faire couler le sang.;;;
19;Heaumer;Vaillant;D;380;250;42;153;43;Un casque flottant qui a �t� port� par un c�l�bre commandant. Il passe son temps � chercher son corps.;Un casque flottant qui a �t� port� par un c�l�bre commandant. Il passe son temps � chercher son corps.;L�gumes;Foudre;Tank;;Heaumerest un mot valise entreHeaumeetOmer(pr�nom).;;;Dans l'anime, il peut faire des dispara�tre des objets tels que des casques ou des lunettes.;Heaumerest constamment en train d'errer � la recherche de son corps. Il est jaloux de tout ce qui poss�de un corps.;;;
20;Bushidos;Vaillant;A;488;317;54;183;100;Hauber et Heaumer enfin r�unis. Il cherche � faire ce qu'il n'a pu r�ussir de son vivant. Unifier le pays.;Hauber et Heaumer enfin r�unis. Il cherche � faire ce qu'il n'a pu r�ussir de son vivant. Unifier le pays.;L�gumes;Foudre;Tank;;;;;;;;;
21;�miral;Vaillant;;499;347;64;196;105;Un meneur populaire de son vivant, �miral m�ne une arm�e d'esprits m�me apr�s la mort. Mais quel charisme !;Un meneur populaire de son vivant, �miral m�ne une arm�e d'esprits m�me apr�s la mort. Mais quel charisme !;L�gumes;Absorption;Tank;;�miralvient d'�meet d'Amiral;;;Il peut utiliser un pouvoir venu des enfers. Il est aussi capable de ma�triser la lance.;�miral a les qualit�s et le charisme d'un leader n�.;;;
22;Feulion;Vaillant;C;412;183;165;90;79;Le roi des b�tes � la crini�re de feu ! Ce Yo-kai au sang chaud aide ses amis avec un d�vouement sans pareil.;Le roi des b�tes � la crini�re de feu ! Ce Yo-kai au sang chaud aide ses amis avec un d�vouement sans pareil.;Viande;Feu;Ranger;;Feulionvient deFeuet deLion.;;;Il peut br�ler des objets, voire m�me, ses adversaires. Les personnes qu'il envo�te bouillonnent de motivation !;Il est tr�s gentil et n'h�siterait pas une seconde pour aider un ami mais quand il s'agit de se battre, il a un esprit tr�s combatif.;;;
23;Vibrilion;Vaillant;B;392;180;152;104;127;� chaque pas que fait Vibrilion, la terre se met � trembler et les secousses pourront m�me agiter ton c�ur. Raaah !;� chaque pas que fait Vibrilion, la terre se met � trembler et les secousses pourront m�me agiter ton c�ur. Raaah !;Viande;Terre;Ranger;;Vibrilionvient deVibreret deLion.;;;Il peut faire trembler le sol en tapant du pied tr�s fort. Quand il utilise toute sa puissance, il peut m�me provoquer des petits tremblements de terre.;Il est tr�s puissant et � tendance � utiliser son pouvoir pour tout et n'importe quoi.;;;
24;Siro;Vaillant;A;402;255;62;143;140;Ceux envo�t�s par Siro deviennent meilleurs. L'avenir leur sourira ainsi qu'� leur entourage.;Ceux envo�t�s par Siro deviennent meilleurs. Leur futur sera rempli de lumi�res.;Viande;Foudre;Ranger;;;;;;Il est tr�s bagarreur et d�termin�. Il n'h�sitera pas � te br�ler si tu ne veux pas toujours faire mieux.;;;
25;Scatcheur;Vaillant;B;388;225;43;157;138;Scatcheur est un jeune combattant qui utilise ses cornes et ses poings. Il s'entra�ne souvent avec son rival, Col�ropt�re.;Scatcheur est un jeune combattant qui utilise ses cornes et ses poings. Il s'entra�ne souvent avec son rival,Col�ropt�re.;L�gumes;Terre;Combattant;;;;;;;;;
26;Scarmouche;Vaillant;A;416;238;46;167;143;Si Scatcheur bat plein de m�chants dans un tas de combats f�roces, il se transformera en le tr�s imposant Scarmouche.;SiScatcheurbat plein de m�chants dans un tas de combats f�roces, il se transformera en le tr�s imposant Scarmouche.;L�gumes;Glace;Combattant;;Scarmouchevient deEscarmoucheet deScarab�e. Le nom ressemble beaucoup � Scaramouche, un nom d�j� utilis� un peu partout.;;;Arm� de ses poings et de ses cornes, c'est un grand danger pour tout ce qui se mettent sur sa route.;Il adore se battre et se donne toujours � fond dans se domaine, il d�teste perdre et la simple id�e de ne pas �tre le meilleur l'irrite.;;;
27;Scarnage;Vaillant;S;441;252;50;173;150;Un Yo-kai scarab�e respect� comme une divinit�. Il peut t'�tre d'une tr�s grande aide.;Un Yo-kai scarab�e respect� comme une divinit�. Il peut t'�tre d'une tr�s grande aide.;L�gumes;Foudre;Combattant;;Scarnagevient deScarab�eet deCarnage.;;;;;;;
28;Benkei;Vaillant;C;442;253;52;150;50;Benkei cache dans son corps 999 armes de ses ennemis vaincus. Il peut faire appel � elles d�s qu'il en a besoin.;Benkei cache dans son corps 999 armes de ses ennemis vaincus. Il peut faire appel � elles d�s qu'il en a besoin.;Chinese food;Glace;Tank;;;Benkei est bas� sur le moine guerrier devenu lieutenant qui a servi Minamoto no Yoshitsune;;Il peut faire appel � 999 armes appartenant aux ennemis qu'il a caincu.;;;;
29;B3-NK1;Vaillant;B;453;231;71;160;79;Mi-machine, mi-Yo-kai, il se pourrait m�me que ce soit le premier Yo-kai cyborg du monde.;Mi-machine, mi-Yo-kai, il se pourrait m�me que ce soit le premier Yo-kai cyborg du monde.;Chinese food;Foudre;Tank;;"""Karakuri Benkei"" se traduit par ""Benkei m�canique"" ""B3-NK1"" est le nom ""Benkei"" partiellement chiffr� pour ressembler au num�ro de s�rie d'une machine.";"B3-NK1, comme Benkei, B3-NK1 est bas� sur le moine guerrier devenu lieutenant qui a servi Minamoto no Yoshitsune Son nom japonais, ""Karakuri Benkei"", fait r�f�rence auxKarakuri ningyo, marionnettes m�canis�es construites du 17e au 19e si�cle � des fins de divertissement, de festivals et de tours de sc�ne.";;;;;;
30;Zerberker;Vaillant;A;402;310;50;135;140;Une l�gende dit qu'il aurait d�truit un village dans un acc�s de col�re. Tu exploseras de rage s'il est dans les parages.;Une l�gende dit qu'il aurait d�truit un village dans un acc�s de col�re. Tu exploseras de rage s'il est dans les parages.;Viande;Feu;Combattant;;;;;;;;;
31;Fou�tar;Vaillang_S;457;243;54;158;163;Ce Yo-kai va dans chaque maison faire peur aux vilains enfants et les rendre sages. Un peu l'oppos� du P�re No�l.;Ce Yo-kai va dans chaque maison faire peur aux vilains enfants et les rendre sages. Un peu l'oppos� du P�re No�l.;Viande;Glace;Combattant;;"Fou�tarvient de ""P�refouettard"", personnage folklorique qui punit les enfants turbulents.";;;Arm� de ses deux �p�es, il peut an�antir ses ennemis tr�s rapidement;Il est tr�s strict et veut enseigner aux enfants comment se comporter, ses m�thodes sont assez brusques mais il ne veut que leur bien. Il d�teste quand on ne respecte pas les feux tricolores.;;;
32;Morvobec;Myst�rieug_E;292;54;193;95;113;Un Yo-kai grue toujours enrhum�. Il a peur que ses fuites nasales le rendent trop lourd pour voler... Normal.;Un Yo-kai grue toujours enrhum�. Il a peur que ses fuites nasales le rendent trop lourd pour voler... Normal.;Fruits de Mer;Eau;Ranger;;Morvobecvient de Morve au bec.;;;;;;;
33;Matchou;Myst�rieug_D;310;59;202;111;118;Tu n'es pas dans ton assiette, mais pas assez pour rester au lit ? Eh bien, c'est gr�ce � Matchou. Pas besoin de dire merci...;Tu as d�j� �t� malade sans vraiment l'�tre ? La faute �Matchou.;Fruits de Mer;Glace;Ranger;;;;;Dans le dessin anim�, Matchou conna�t de nombreuses fa�ons de tromper les gens pour qu'ils pensent que vous �tes malade, cependant, il ne peut pas rendre les gens malades lui-m�me. On dit que si on souhaite vraiment qu'il vienne, il le fera. Dans le jeu vid�o, ceux qu'il envo�te ne se sentent pas tr�s bien, mais ne sont pas vraiment malades.;Dans l'anime, Matchou est tr�s d�tendu et insouciant. Cependant, il a un c�t� tr�s s�rieux comme on le voit lorsqu'il entra�ne Nathan sur la fa�on d'agir malade pour s�cher l'�cole. Dans l'anime, lui etMalmidalsont de bons amis.;;;
34;Espi;Myst�rieug_C;412;55;265;144;55;Espi adore lire ce qu'il se passe dans la t�te des gens. Ce n'est vraiment pas juste qu'on ne puisse pas lire dans la sienne.;Espi adore lire ce qu'il se passe dans la t�te des gens. Ce n'est vraiment pas juste qu'on ne puisse pas lire dans la sienne.;L�gumes;Terre;Combattant;;;;;Espi a le pouvoir de lire dans les pens�es des gens. Les gens obtiennent �galement ce pouvoir lorsqu'elle les envo�te.;;;;
35;�tassivilia;Myst�riang_B;446;61;273;174;40;Ses quatre yeux peuvent voir l'�ge, le nom, le sexe et l'anniversaire d'une personne, mais elle ne peut pas lire les pens�es.;Ses quatre yeux peuvent voir l'�ge, le nom, le sexe et l'anniversaire d'une personne, mais elle ne peut pas lire les pens�es.;L�gumes;Absorption;Combattant;;;;;;;;;
36;Chaip�;Myst�riang_E;192;58;114;63;225;Il se fixe sur ta t�te pour d�vorer tes souvenirs. Il peut �tre utile pour effacer les mauvais... ou porter un chapeau.;Il se fixe sur ta t�te pour d�vorer tes souvenirs. Il peut �tre utile pour effacer les mauvais... ou porter un chapeau.;Bonbons;Vent;Ranger;Chaip� �tait autrefois un chapeau normal, il �tait le chapeau pr�f�r� de son ancien propri�taire jusqu'� ce qu'elle cesse de le porter et le jette dans le placard, oubli�. � la suite de cette action, le chapeau est devenu le Yo-kai Chaip�.;;;;"Il a le pouvoir de ""manger"" la m�moire de n'importe qui, ce qui le fait devenir amn�sique. Il le fait en mordant ou en s'asseyant sur leur t�te. Quand il le fait, une brume bleu tr�s clair provient de ses yeux. Il peut supprimer des souvenirs de mani�re s�lective, mais parfois il peut le faire par accident lorsque son intention est pure.";;;;
37;Gagalurin;Myst�rieug_E;171;57;126;63;189;Peu importe l'intelligence de la personne le portant, elle arr�tera de penser et se perdra dans ses r�ves. C'est peut-�tre plus dr�le.;Peu importe l'intelligence de la personne le portant, elle arr�tera de penser et se perdra dans ses r�ves. C'est peut-�tre plus dr�le.;Bonbons;Foudre;Ranger;;Gagalurinvient degaga(dont les facult�s intellectuelles sont presque �teintes) et degalurin(chapeau).;;;Gagalurin peut amener ses cibles envo�t�es � agir de mani�re tr�s stupide, ce qui am�ne les gens � m�priser la victime. Il d�clenche cet effet en mordant le haut de leur t�te.;;;;
38;Marra;Myst�rieug_D;300;211;52;120;139;Elle absorbe tout le plaisir et les rires d'une situation et garde tout �a pour elle. Ce qui est dr�le devient banal � son passage.;Elle absorbe tout le plaisir et les rires d'une situation et garde tout �a pour elle. Ce qui est dr�le devient banal � son passage.;Hamburger;Absorption;Gu�risseur;;;;;Marra absorbe les rires provoqu�s par une blague, les faisant para�tre mauvaises.;;;;
39;Sushiyama;Vaillant;B;360;191;53;134;150;Si tu vois quelqu'un sortir de l'eau avec les l�vres bleues, il a peut-�tre juste �t� envo�t� par Violette.;Il veut devenir japonais. Il dort sur un futon et ne mange que des sushis. Pas s�r que ce soit la bonne fa�on d'y arriver.;Riz;Glace;Combattant;;;;;;;;;
40;Kapunki;Vaillant;A;396;271;71;103;159;Il veut devenir japonais. Il dort sur un futon et ne mange que des sushis. Pas s�r que ce soit la bonne fa�on d'y arriver.;Il porte un maquillage du th��tre japonais kabuki. Il r�ve de faire du rock et parcourir le monde � la rencontre de ses fans.;Riz;Feu;Combattant;;Kapunkiest un mot-valise entrekabukiandpunk.;;;;;;;
41;Cupistol;Myst�rieug_D;296;69;183;113;138;Il porte du maquillage du th��tre japonais kabuki. Il r�ve de faire du rock et parcourir le monde � la rencontre de ses fans.;Ce charmant Yo-kai est populaire aupr�s des femmes. Arm� de son pistolet � c�urs, il rend tout le monde amoureux.;Pain;Vent;Gu�risseur;;Cupistolvient deCupidonet dePistolet.;;;S'il tire sur deux personnes avec son pistolet, elles tomberont instantan�ment amoureuses l'une de l'autre.;;;;
42;Donjouant;Myst�rieug_A;362;91;224;138;153;Ce charmant Yo-kai est populaire aupr�s des femmes. Arm� de son pistolet � c�urs, il rend tout le monde amoureux.;Un seul regard de ce narcissique suffit pour rendre les femmes amoureuses de lui. Peu importe leur apparence.;Pain;Vent;Gu�risseur;;;;;Donjouant peut rendre toute personne qu'il inspire extr�mement populaire.;Donjouant est narcissique, beau parleur et populaire.;;;
43;Nonjuan;Myst�rieug_A;393;60;223;149;164;Un seul regard de ce narcissique suffit pour rendre les femmes amoureuses de lui. Peu importe leur apparence.;L'oppos� de Donjouant. Il n'a aucun succ�s et te rendra aussi impopulaire. Il vaut mieux ne pas s'approcher de lui.;Pain;Feu;Combattant;;;;;Donjouant peut rendre toute personne qu'il envo�te extr�mement impopulaire.;;;;
44;Toutou�e;Myst�riang_D;226;71;207;108;128;L'oppos� de Donjouant. Il n'a aucun succ�s et te rendra aussi impopulaire. Il vaut mieux ne pas trop s'approcher de lui.;Quand Toutou�e t'envo�te, tu as envie de tout, vraiment tout lui dire. Aucun secret ne lui �chappe.;Ramen;Restauration;Gu�risseur;;"Toutou�evient de l'expression ""�tre tout ou�e""";;;Toutou�e a le pouvoir de faire dire aux gens tout ce qu'ils pensent.;;;;
45;M�m�tal;Myst�;Rang_C;173;165;187;88;131;Quand Toutou�e t'envo�te, tu as envie de tout, vraiment tout lui dire. Aucun secret ne lui �chappe.;Seules lesToutou�equi ont trouv� l'amour avec le heavy-metal pourront se maquiller en squelette et devenir M�m�tal.;Ramen;Restauration;Gu�risseur;;M�m�talest un mot-valise entreM�m�(surnom donn� aux personnes �g�es) etm�tal(pour le heavy-metal, un style de rock);;;;;;;
46;Babalance;Myst�rieug_B;291;80;233;137;139;Seules les Toutou�e qui ont trouv� l'amour avec le heavy-metal pourront se maquiller en squelette et devenir M�m�tal.;Elle utilise ses �normes enceintes pour diffuser des secrets honteux dans toute la ville. Il vaut mieux �tre prudent et l'�viter.;Ramen;Restauration;Gu�risseur;;;;;;Babalance est sournoise et n'h�site pas � faire �normement de bruit, en d�voilant des secrets, avec ses enceintes quitte � d�ranger les gens qui l'entourre. En effet, dans une mission deYo-kai Watch Blasters, les Blasters accompagn�s deFaux KappaetSir�n�edoivent battre Babalance et un groupe deToutou�ecar ceux-ci font trop de bruit.;;;
47;Baku;Mignon;D;323;49;181;120;144;Elle utilise ses �normes enceintes pour diffuser des secrets honteux dans toute la ville. Il vaut mieux �tre prudent et l'�viter.;Un Yo-kai qui se d�lecte seulement des r�ves des humains. Elles les endort avant de se r�galer. Fais de beaux r�ves !;Jus;Absorption;Combattant;;Bakuvient du Baku, un Yokai de la mythologie japonaise.;Dans la mythologie japonaise, lebakuest une cr�ature fantastique originaire du folklore chinois, qui se nourrit des r�ves et des cauchemars. L'inspiration de cette cr�ature serait inspir�e dutapir, un animal r�el.;;Elle peut d�vorer les r�ves et cauchemars des personnes, elle est la raison pour laquelle on ne se souvient pas de certains r�ves. Elle peut aussi enlever la fatigue d'une personne et prendre son apparence.;;;;
48;Tapur;Mignon;C;370;39;199;124;169;Un Yo-kai qui se d�lecte seulement des r�ves des humains. Elle les endort avant de se r�galer. Fais de beaux r�ves !;UnBakublanc rare. Une l�gende dit que si elle vous envo�te, vous allez bien dormir !;Jus;Absorption;Gu�risseur;;Tapurvient du tapir, l'animal qui a probablement inspir� le baku, et du pur,;VoirBaku#Origine;;Ceux qui sont envo�t�s par Tapur passent une bonne nuit de sommeil. Tapur a �galement le pouvoir de faire appara�tre les souvenirs des gens devant elle.;;;;
49;Padr�zo;Myst�riang_D;321;48;200;121;133;Un Baku blanc rare. Une l�gende dit que si elle vous envo�te, vous allez bien dormir !;Un Yo-kai malicieux qui se nourrit d'ondes radio. Tu perdras quelques barres de r�seaux s'il est dans les parages.;Riz;Foudre;Combattant;;;;;Padr�zo peut manger les ondes radio, les signaux Wi-Fi et l'autonomie de la batterie en mangeant les �clairs qui l'entourent.;Padr�zo est un Yo-kai tr�s espi�gle, qui pr�f�re s'amuser en g�chant la soir�e pyjama deNathan� plusieurs reprises en manipulant la t�l�vision.;;;
50;�mettor;Myst�riang_A;466;84;245;173;79;Un Yo-kai malicieux qui se nourrit d'ondes radio. Tu perdras quelques barres de r�seaux s'il est dans les parages.;�mettor est presque une divinit� pour ceux qui ont grandement besoin de r�seaux. Si besoin, il peut t'aider avec la r�ception.;Riz;Foudre;Combattant;;;;;�mettor a le pouvoir de charger des appareils �lectriques avec ses pouvoirs de foudre.;;;;
51;Dynamo;Myst�rieug_S;495;63;341;174;95;�mettor est presque une divinit� pour ceux qui ont grandement besoin de r�seaux. Si besoin, il peut t'aider avec la r�ception.;Il est assez paresseux, mais s'il se motive, sa puissance pourrait r�soudre beaucoup de probl�mes d'�nergie.;Riz;Foudre;Combattant;;Dynamovient de ladynamo.;;;L'envo�tement de Dynamo �lectrocute ses victimes. Dynamo a le pouvoir de recharger les batteries de n'importe quel appareil �lectrique.;Il est paresseux et n'utilise que tr�s rarement ses pouvoirs d�meusur�s.;;;
